Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild test -scheme Restock -project Restock.xcodeproj -destination "platform=iOS Simulator,id=8F696920-4B9A-40A7-96F0-7697BE887CC7" "-only-testing:RestockUITests/ReceiptReviewUITests"

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (5 targets)
    Target 'RestockUITests' in project 'Restock'
        ➜ Explicit dependency on target 'Restock' in project 'Restock'
    Target 'RestockTests' in project 'Restock'
        ➜ Explicit dependency on target 'Restock' in project 'Restock'
    Target 'Restock' in project 'Restock'
        ➜ Explicit dependency on target 'SmartCartWidgets' in project 'Restock'
        ➜ Explicit dependency on target 'RestockShareExtension' in project 'Restock'
    Target 'RestockShareExtension' in project 'Restock' (no dependencies)
    Target 'SmartCartWidgets' in project 'Restock' (no dependencies)

GatherProvisioningInputs

CreateBuildDescription

ClangStatCache /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator27.0.sdk /Users/hem/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator27.0-24A430-8dc58220667be655e1bcc261a7455254.sdkstatcache
    cd /Users/hem/Developer/Restock/.claude/worktrees/cheerful-fluttering-tarjan/Restock.xcodeproj
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator27.0.sdk -o /Users/hem/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator27.0-24A430-8dc58220667be655e1bcc261a7455254.sdkstatcache

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/Restock-bwqvkryccezmztgqsfprpvgrxnnq/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/SDKExplicitPrecompiledModules

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/Restock-bwqvkryccezmztgqsfprpvgrxnnq/Build/Intermediates.noindex/ExplicitPrecompiledModules

2026-09-23 08:46:54.286492+0200 RestockUITests-Runner[70196:65388022] [Default] Running tests...
    t =      nans Interface orientation changed to Portrait
Test Suite 'Selected tests' started at 2026-09-23 08:46:55.097.
Test Suite 'RestockUITests.xctest' started at 2026-09-23 08:46:55.099.
Test Suite 'ReceiptReviewUITests' started at 2026-09-23 08:46:55.099.
Test Case '-[RestockUITests.ReceiptReviewUITests testAiMarkStaysOnOneLine]' started.
    t =     0.00s Start Test at 2026-09-23 08:46:55.100
    t =     0.05s Set Up
    t =     0.05s Open com.johannesemmrich.Restock
    t =     7.55s         Checking existence of `Button (First Match)`
    t =     8.61s Checking `Expect predicate `isHittable == 1` for object Button (First Match)`
    t =     8.62s     Find the Button (First Match)
    t =     8.67s Tap "Lidl, · 6, 1x pro Woche, Brötchen, Hackfleisch…" Button
    t =     8.67s     Wait for com.johannesemmrich.Restock to idle
    t =     8.67s     Find the "Lidl, · 6, 1x pro Woche, Brötchen, Hackfleisch…" Button
    t =     8.69s     Check for interrupting elements affecting "Lidl, · 6, 1x pro Woche, Brötchen, Hackfleisch…" Button
    t =     8.71s     Synthesize event
    t =     9.00s     Wait for com.johannesemmrich.Restock to idle
    t =     9.21s Waiting 10.0s for "Milch" StaticText to exist
    t =    10.25s     Checking `Expect predicate `existsNoRetry == 1` for object "Milch" StaticText`
    t =    10.25s         Checking existence of `"Milch" StaticText`
    t =    10.32s Waiting 5.0s for StaticText (First Match) to exist
    t =    11.35s     Checking `Expect predicate `existsNoRetry == 1` for object StaticText (First Match)`
    t =    11.35s         Checking existence of `StaticText (First Match)`
    t =    11.44s Tear Down
    t =    11.44s     Setting appearance mode to Light
    t =    11.45s         Wait for com.johannesemmrich.Restock to idle
    t =    11.45s     Open com.johannesemmrich.Restock
    t =    11.45s         Launch com.johannesemmrich.Restock
    t =    11.45s             Terminate com.johannesemmrich.Restock:71516
2026-09-23 08:50:02.947 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:50:02.947 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =    12.71s             Setting up automation session
    t =    13.48s             Wait for com.johannesemmrich.Restock to idle
    t =    14.81s     Terminate com.johannesemmrich.Restock:71546
Test Case '-[RestockUITests.ReceiptReviewUITests testSavingStillWritesLearnedPriceToMatchedItem]' passed (15.910 seconds).
Test Case '-[RestockUITests.ReceiptReviewUITests testSectionHeaderShowsPositionsSelectedAndSum]' started.
    t =     0.00s Start Test at 2026-09-23 08:50:06.360
    t =     0.02s Set Up
    t =     0.02s Open com.johannesemmrich.Restock
    t =     0.02s     Launch com.johannesemmrich.Restock
2026-09-23 08:50:06.384 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:50:06.384 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     0.23s         Setting up automation session
    t =     0.95s         Wait for com.johannesemmrich.Restock to idle
<unknown>:0: warning: -[RestockUITests.ReceiptReviewUITests testSectionHeaderShowsPositionsSelectedAndSum] : Type "com.johannesemmrich.restock.storeReorder" was expected to be declared and exported in the Info.plist of Restock.app, but it was not found.
    t =     3.53s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     3.53s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     4.55s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     4.55s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     4.67s Waiting 5.0s for "receiptReview.sectionHeader" Any to exist
    t =     5.68s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.sectionHeader" Any`
    t =     5.68s         Checking existence of `"receiptReview.sectionHeader" Any`
    t =     5.80s Find the "receiptReview.sectionHeader" Any
    t =     5.88s Tear Down
    t =     5.88s     Setting appearance mode to Light
    t =     5.89s         Wait for com.johannesemmrich.Restock to idle
    t =     5.89s     Open com.johannesemmrich.Restock
    t =     5.89s         Launch com.johannesemmrich.Restock
    t =     5.89s             Terminate com.johannesemmrich.Restock:71556
2026-09-23 08:50:13.293 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:50:13.293 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     7.14s             Setting up automation session
    t =     7.85s             Wait for com.johannesemmrich.Restock to idle
    t =     9.18s     Terminate com.johannesemmrich.Restock:71616
Test Case '-[RestockUITests.ReceiptReviewUITests testSectionHeaderShowsPositionsSelectedAndSum]' passed (10.329 seconds).
Test Case '-[RestockUITests.ReceiptReviewUITests testTappingListMatchSelectsThatOption]' started.
    t =     0.00s Start Test at 2026-09-23 08:50:16.689
    t =     0.02s Set Up
    t =     0.02s Open com.johannesemmrich.Restock
    t =     0.02s     Launch com.johannesemmrich.Restock
2026-09-23 08:50:16.709 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:50:16.710 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     0.23s         Setting up automation session
    t =     0.92s         Wait for com.johannesemmrich.Restock to idle
<unknown>:0: warning: -[RestockUITests.ReceiptReviewUITests testTappingListMatchSelectsThatOption] : Type "com.johannesemmrich.restock.storeReorder" was expected to be declared and exported in the Info.plist of Restock.app, but it was not found.
    t =     3.52s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     3.52s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     4.54s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     4.55s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     4.69s Waiting 5.0s for "receiptReview.line.2.option.1" Any to exist
    t =     5.71s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.2.option.1" Any`
    t =     5.71s         Checking existence of `"receiptReview.line.2.option.1" Any`
    t =     5.84s Find the "receiptReview.line.2.option.1" Any
    t =     5.94s Tap "receiptReview.line.2.option.1" Button
    t =     5.94s     Wait for com.johannesemmrich.Restock to idle
    t =     5.94s     Find the "receiptReview.line.2.option.1" Button
    t =     6.04s     Check for interrupting elements affecting "receiptReview.line.2.option.1" Button
    t =     6.08s     Synthesize event
    t =     6.37s     Wait for com.johannesemmrich.Restock to idle
    t =     6.38s Find the "receiptReview.line.2.option.1" Button
    t =     6.50s Find the "receiptReview.line.2.option.0" Any
    t =     6.59s Tear Down
    t =     6.59s     Setting appearance mode to Light
    t =     6.60s         Wait for com.johannesemmrich.Restock to idle
    t =     6.60s     Open com.johannesemmrich.Restock
    t =     6.60s         Launch com.johannesemmrich.Restock
    t =     6.60s             Terminate com.johannesemmrich.Restock:71630
2026-09-23 08:50:24.325 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:50:24.325 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     7.85s             Setting up automation session
    t =     8.60s             Wait for com.johannesemmrich.Restock to idle
    t =     9.99s     Terminate com.johannesemmrich.Restock:71667
Test Case '-[RestockUITests.ReceiptReviewUITests testTappingListMatchSelectsThatOption]' passed (11.120 seconds).
Test Case '-[RestockUITests.ReceiptReviewUITests testTypingCustomNameIsAppliedWithEveryKeystroke]' started.
    t =     0.00s Start Test at 2026-09-23 08:50:27.811
    t =     0.02s Set Up
    t =     0.02s Open com.johannesemmrich.Restock
    t =     0.02s     Launch com.johannesemmrich.Restock
2026-09-23 08:50:27.837 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:50:27.837 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     0.23s         Setting up automation session
    t =     0.91s         Wait for com.johannesemmrich.Restock to idle
<unknown>:0: warning: -[RestockUITests.ReceiptReviewUITests testTypingCustomNameIsAppliedWithEveryKeystroke] : Type "com.johannesemmrich.restock.storeReorder" was expected to be declared and exported in the Info.plist of Restock.app, but it was not found.
    t =     3.62s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     3.63s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     4.65s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     4.65s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     4.77s Waiting 5.0s for "receiptReview.line.0.checkbox" Any to exist
    t =     5.79s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.0.checkbox" Any`
    t =     5.79s         Checking existence of `"receiptReview.line.0.checkbox" Any`
    t =     5.89s Find the "receiptReview.line.0.checkbox" Any
    t =     5.98s Waiting 5.0s for "receiptReview.line.0.option.1" Any to exist
    t =     7.00s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.0.option.1" Any`
    t =     7.00s         Checking existence of `"receiptReview.line.0.option.1" Any`
    t =     7.11s Tap "receiptReview.line.0.option.1" Any
    t =     7.11s     Wait for com.johannesemmrich.Restock to idle
    t =     7.12s     Find the "receiptReview.line.0.option.1" Any
    t =     7.21s     Check for interrupting elements affecting "receiptReview.line.0.option.1" Button
    t =     7.25s     Synthesize event
    t =     7.53s     Wait for com.johannesemmrich.Restock to idle
    t =     7.69s Waiting 5.0s for "receiptReview.line.0.customNameField" TextField to exist
    t =     8.71s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.0.customNameField" TextField`
    t =     8.71s         Checking existence of `"receiptReview.line.0.customNameField" TextField`
    t =     9.83s Checking `Expect predicate `hasKeyboardFocus == 1` for object "receiptReview.line.0.customNameField" TextField`
    t =     9.83s     Find the "receiptReview.line.0.customNameField" TextField
    t =     9.90s Find the "receiptReview.line.0.customNameField" TextField
    t =     9.94s Type '...' into "receiptReview.line.0.customNameField" TextField
    t =     9.94s     Wait for com.johannesemmrich.Restock to idle
    t =     9.95s     Find the "receiptReview.line.0.customNameField" TextField
    t =     9.99s     Check for interrupting elements affecting "receiptReview.line.0.customNameField" TextField
    t =    10.03s     Synthesize event
    t =    10.61s     Wait for com.johannesemmrich.Restock to idle
    t =    10.61s Type 'Ziegen' into "receiptReview.line.0.customNameField" TextField
    t =    10.61s     Wait for com.johannesemmrich.Restock to idle
    t =    10.62s     Find the "receiptReview.line.0.customNameField" TextField
    t =    10.67s     Check for interrupting elements affecting "receiptReview.line.0.customNameField" TextField
    t =    10.71s     Synthesize event
    t =    11.01s     Wait for com.johannesemmrich.Restock to idle
    t =    12.02s Checking `Expect predicate `label CONTAINS "Ziegen"` for object "receiptReview.line.0.checkbox" Button`
    t =    12.02s     Find the "receiptReview.line.0.checkbox" Button
    t =    12.20s Find the "receiptReview.line.0.checkbox" Button
    t =    12.37s Type 'milch' into "receiptReview.line.0.customNameField" TextField
    t =    12.37s     Wait for com.johannesemmrich.Restock to idle
    t =    12.38s     Find the "receiptReview.line.0.customNameField" TextField
    t =    12.43s     Check for interrupting elements affecting "receiptReview.line.0.customNameField" TextField
    t =    12.48s     Synthesize event
    t =    12.77s     Wait for com.johannesemmrich.Restock to idle
    t =    13.82s Checking `Expect predicate `label CONTAINS "Ziegenmilch"` for object "receiptReview.line.0.checkbox" Button`
    t =    13.83s     Find the "receiptReview.line.0.checkbox" Button
    t =    14.09s Checking existence of `Keyboard (First Match)`
    t =    14.11s Tear Down
    t =    14.11s     Setting appearance mode to Light
    t =    14.12s         Wait for com.johannesemmrich.Restock to idle
    t =    14.12s     Open com.johannesemmrich.Restock
    t =    14.12s         Launch com.johannesemmrich.Restock
    t =    14.12s             Terminate com.johannesemmrich.Restock:71695
2026-09-23 08:50:43.047 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:50:43.048 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =    15.67s             Setting up automation session
    t =    17.69s             Wait for com.johannesemmrich.Restock to idle
    t =    19.72s     Terminate com.johannesemmrich.Restock:71761
Test Case '-[RestockUITests.ReceiptReviewUITests testTypingCustomNameIsAppliedWithEveryKeystroke]' passed (20.929 seconds).
Test Case '-[RestockUITests.ReceiptReviewUITests testUncheckingCardDimsItVisibly]' started.
    t =     0.00s Start Test at 2026-09-23 08:50:48.748
    t =     0.07s Set Up
    t =     0.07s Setting appearance mode to Light
    t =     0.14s     Wait for com.apple.springboard to idle
    t =     0.99s Open com.johannesemmrich.Restock
    t =     1.00s     Launch com.johannesemmrich.Restock
2026-09-23 08:50:49.770 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:50:49.770 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     1.44s         Setting up automation session
    t =     3.21s         Wait for com.johannesemmrich.Restock to idle
<unknown>:0: warning: -[RestockUITests.ReceiptReviewUITests testUncheckingCardDimsItVisibly] : Type "com.johannesemmrich.restock.storeReorder" was expected to be declared and exported in the Info.plist of Restock.app, but it was not found.
    t =     6.68s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     6.69s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     7.71s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     7.72s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     7.92s Waiting 5.0s for "receiptReview.line.0.price" Any to exist
    t =     8.94s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.line.0.price" Any`
    t =     8.94s         Checking existence of `"receiptReview.line.0.price" Any`
    t =     9.05s Checking existence of `"receiptReview.line.0.price" Any`
    t =     9.14s Find the "receiptReview.line.0.price" Any
    t =     9.36s Checking existence of `"receiptReview.sectionHeader" Any`
    t =     9.47s Checking existence of `"receiptReview.line.0.checkbox" Any`
    t =     9.58s Tap "receiptReview.line.0.checkbox" Any[0.50, 0.50]
    t =     9.58s     Wait for com.johannesemmrich.Restock to idle
    t =     9.59s     Find the "receiptReview.line.0.checkbox" Any
    t =     9.70s     Check for interrupting elements affecting "receiptReview.line.0.checkbox" Button
    t =     9.77s     Synthesize event
    t =     9.77s         Find the "receiptReview.line.0.checkbox" Button
    t =     9.88s         Find the "receiptReview.line.0.checkbox" Button
    t =    10.02s         Find the "receiptReview.line.0.checkbox" Button
    t =    10.50s     Wait for com.johannesemmrich.Restock to idle
    t =    10.51s Find the "receiptReview.sectionHeader" Any
    t =    10.68s Checking existence of `"receiptReview.line.0.price" StaticText`
    t =    10.81s Find the "receiptReview.line.0.price" StaticText
    t =    10.95s Tap "receiptReview.line.0.checkbox" Button[0.50, 0.50]
    t =    10.95s     Wait for com.johannesemmrich.Restock to idle
    t =    10.95s     Find the "receiptReview.line.0.checkbox" Button
    t =    11.08s     Check for interrupting elements affecting "receiptReview.line.0.checkbox" Button
    t =    11.14s     Synthesize event
    t =    11.14s         Find the "receiptReview.line.0.checkbox" Button
    t =    11.28s         Find the "receiptReview.line.0.checkbox" Button
    t =    11.38s         Find the "receiptReview.line.0.checkbox" Button
    t =    11.76s     Wait for com.johannesemmrich.Restock to idle
    t =    11.77s Find the "receiptReview.sectionHeader" StaticText
    t =    11.88s Checking existence of `"receiptReview.line.0.price" StaticText`
    t =    11.97s Find the "receiptReview.line.0.price" StaticText
    t =    12.08s Tear Down
    t =    12.08s     Setting appearance mode to Light
    t =    12.08s         Wait for com.johannesemmrich.Restock to idle
    t =    12.08s     Open com.johannesemmrich.Restock
    t =    12.08s         Launch com.johannesemmrich.Restock
    t =    12.08s             Terminate com.johannesemmrich.Restock:71808
2026-09-23 08:51:01.915 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:51:01.916 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =    13.59s             Setting up automation session
    t =    14.60s             Wait for com.johannesemmrich.Restock to idle
    t =    16.07s     Terminate com.johannesemmrich.Restock:71873
Test Case '-[RestockUITests.ReceiptReviewUITests testUncheckingCardDimsItVisibly]' passed (17.312 seconds).
Test Case '-[RestockUITests.ReceiptReviewUITests testUncheckingCardLowersSelectedCountAndSum]' started.
    t =     0.00s Start Test at 2026-09-23 08:51:06.058
    t =     0.04s Set Up
    t =     0.04s Open com.johannesemmrich.Restock
    t =     0.04s     Launch com.johannesemmrich.Restock
2026-09-23 08:51:06.108 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:51:06.109 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     0.27s         Setting up automation session
    t =     1.16s         Wait for com.johannesemmrich.Restock to idle
<unknown>:0: warning: -[RestockUITests.ReceiptReviewUITests testUncheckingCardLowersSelectedCountAndSum] : Type "com.johannesemmrich.restock.storeReorder" was expected to be declared and exported in the Info.plist of Restock.app, but it was not found.
    t =     4.12s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     4.12s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     5.15s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     5.15s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     5.34s Waiting 5.0s for "receiptReview.sectionHeader" Any to exist
    t =     6.35s     Checking `Expect predicate `existsNoRetry == 1` for object "receiptReview.sectionHeader" Any`
    t =     6.35s         Checking existence of `"receiptReview.sectionHeader" Any`
    t =     6.46s Checking existence of `"receiptReview.line.0.checkbox" Any`
    t =     6.58s Tap "receiptReview.line.0.checkbox" Any
    t =     6.59s     Wait for com.johannesemmrich.Restock to idle
    t =     6.59s     Find the "receiptReview.line.0.checkbox" Any
    t =     6.69s     Check for interrupting elements affecting "receiptReview.line.0.checkbox" Button
    t =     6.74s     Synthesize event
    t =     7.04s     Wait for com.johannesemmrich.Restock to idle
    t =     8.07s Checking `Expect predicate `label CONTAINS[c] "3 ausgewählt"` for object "receiptReview.sectionHeader" Any`
    t =     8.07s     Find the "receiptReview.sectionHeader" Any
    t =     8.18s Find the "receiptReview.sectionHeader" StaticText
    t =     8.28s Tear Down
    t =     8.28s     Setting appearance mode to Light
    t =     8.28s         Wait for com.johannesemmrich.Restock to idle
    t =     8.29s     Open com.johannesemmrich.Restock
    t =     8.29s         Launch com.johannesemmrich.Restock
    t =     8.29s             Terminate com.johannesemmrich.Restock:71907
2026-09-23 08:51:15.387 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:51:15.387 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     9.54s             Setting up automation session
    t =    10.31s             Wait for com.johannesemmrich.Restock to idle
    t =    11.67s     Terminate com.johannesemmrich.Restock:71988
Test Case '-[RestockUITests.ReceiptReviewUITests testUncheckingCardLowersSelectedCountAndSum]' passed (12.749 seconds).
Test Suite 'ReceiptReviewUITests' failed at 2026-09-23 08:51:18.807.
	 Executed 15 tests, with 1 failure (0 unexpected) in 263.690 (263.708) seconds
Test Suite 'RestockUITests.xctest' failed at 2026-09-23 08:51:18.808.
	 Executed 15 tests, with 1 failure (0 unexpected) in 263.690 (263.709) seconds
Test Suite 'Selected tests' failed at 2026-09-23 08:51:18.808.
	 Executed 15 tests, with 1 failure (0 unexpected) in 263.690 (263.711) seconds
2026-09-23 08:51:32.754 xcodebuild[70180:65387602] [MT] IDETestOperationsObserverDebug: 280.349 elapsed -- Testing started completed.
2026-09-23 08:51:32.754 xcodebuild[70180:65387602] [MT] IDETestOperationsObserverDebug: 0.000 sec, +0.000 sec -- start
2026-09-23 08:51:32.754 xcodebuild[70180:65387602] [MT] IDETestOperationsObserverDebug: 280.350 sec, +280.350 sec -- end

Test session results, code coverage, and logs:
	/Users/hem/Library/Developer/Xcode/DerivedData/Restock-bwqvkryccezmztgqsfprpvgrxnnq/Logs/Test/Test-Restock-2026.09.23_08-46-51-+0200.xcresult

Failing tests:
	ReceiptReviewUITests.testAiMarkStaysOnOneLine()

** TEST FAILED **

Testing started
